Variables: 500
Clauses: 2100
File name: Sat500x2100-3SAT.cnf
Clause 754 has (-263 475 -16  Number of satisfying literals: 2)
Clause 755 has (-200 -138 -269  Number of satisfying literals: 1)
Clause 756 has (-81 426 301  Number of satisfying literals: 1)
Clause 757 has (-82 497 375  Number of satisfying literals: 2)
Clause 758 has (160 -419 -349  Number of satisfying literals: 1)
Clause 759 has (-18 4 332  Number of satisfying literals: 1)
Clause 760 has (164 -472 -398  Number of satisfying literals: 2)
Clause 761 has (-116 -198 -12  Number of satisfying literals: 1)
Clause 762 has (-437 187 251  Number of satisfying literals: 1)
Clause 763 has (-65 -2 -491  Number of satisfying literals: 3)
Clause 764 has (132 -424 -478  Number of satisfying literals: 1)
Clause 765 has (71 170 -348  Number of satisfying literals: 2)
Clause 766 has (-49 454 -143  Number of satisfying literals: 1)
Clause 767 has (-4 263 -142  Number of satisfying literals: 2)
Clause 768 has (-440 60 287  Number of satisfying literals: 1)
Clause 769 has (-241 -481 -438  Number of satisfying literals: 1)
Clause 770 has (369 449 -64  Number of satisfying literals: 1)
Clause 771 has (-1 -417 -222  Number of satisfying literals: 1)
Clause 772 has (497 329 -381  Number of satisfying literals: 2)
Clause 773 has (-273 469 54  Number of satisfying literals: 2)
Clause 774 has (54 70 59  Number of satisfying literals: 3)
Clause 775 has (187 -479 -336  Number of satisfying literals: 1)
Clause 776 has (-293 55 -207  Number of satisfying literals: 1)
Clause 777 has (256 491 -47  Number of satisfying literals: 1)
Clause 778 has (-277 -345 138  Number of satisfying literals: 2)
Clause 779 has (-282 -155 -431  Number of satisfying literals: 2)
Clause 780 has (-242 50 153  Number of satisfying literals: 2)
Clause 781 has (-217 25 15  Number of satisfying literals: 1)
Clause 782 has (-451 -9 105  Number of satisfying literals: 1)
Clause 783 has (20 -343 134  Number of satisfying literals: 2)
Clause 784 has (91 237 95  Number of satisfying literals: 2)
Clause 785 has (-373 -246 -187  Number of satisfying literals: 2)
Clause 786 has (-330 -298 -251  Number of satisfying literals: 1)
Clause 787 has (83 -350 335  Number of satisfying literals: 1)
Clause 788 has (-147 297 -78  Number of satisfying literals: 1)
Clause 789 has (353 -218 412  Number of satisfying literals: 3)
Clause 790 has (276 -365 77  Number of satisfying literals: 2)
Clause 791 has (384 -71 -267  Number of satisfying literals: 2)
Clause 792 has (27 123 270  Number of satisfying literals: 1)
Clause 793 has (-84 -351 -383  Number of satisfying literals: 2)
Clause 794 has (261 363 367  Number of satisfying literals: 3)
Clause 795 has (-149 -5 -312  Number of satisfying literals: 2)
Clause 796 has (-435 20 -190  Number of satisfying literals: 1)
Clause 797 has (145 184 395  Number of satisfying literals: 2)
Clause 798 has (-7 -378 -491  Number of satisfying literals: 2)
Clause 799 has (-450 437 54  Number of satisfying literals: 1)
Clause 800 has (-188 77 -175  Number of satisfying literals: 2)
Clause 801 has (-375 -251 -208  Number of satisfying literals: 2)
Clause 802 has (339 439 -427  Number of satisfying literals: 1)
Clause 803 has (16 -175 318  Number of satisfying literals: 1)
Clause 804 has (-210 50 181  Number of satisfying literals: 2)
Clause 805 has (-418 -376 365  Number of satisfying literals: 1)
Clause 806 has (-72 -191 318  Number of satisfying literals: 1)
Clause 807 has (336 115 -202  Number of satisfying literals: 2)
Clause 808 has (416 -146 270  Number of satisfying literals: 1)
Clause 809 has (-245 453 104  Number of satisfying literals: 2)
Clause 810 has (-132 -77 190  Number of satisfying literals: 2)
Clause 811 has (407 187 286  Number of satisfying literals: 2)
Clause 812 has (339 -43 315  Number of satisfying literals: 2)
Clause 813 has (305 371 -299  Number of satisfying literals: 2)
Clause 814 has (448 -465 151  Number of satisfying literals: 3)
Clause 815 has (419 -101 361  Number of satisfying literals: 1)
Clause 816 has (-245 439 124  Number of satisfying literals: 1)
Clause 817 has (196 -214 151  Number of satisfying literals: 2)
Clause 818 has (-181 -151 359  Number of satisfying literals: 1)
Clause 819 has (488 -269 397  Number of satisfying literals: 1)
Clause 820 has (-404 329 -429  Number of satisfying literals: 1)
Clause 821 has (-249 -494 79  Number of satisfying literals: 2)
Clause 822 has (487 188 189  Number of satisfying literals: 1)
Clause 823 has (372 -279 -459  Number of satisfying literals: 1)
Clause 824 has (432 486 104  Number of satisfying literals: 2)
Clause 825 has (16 248 319  Number of satisfying literals: 1)
Clause 826 has (-257 152 -431  Number of satisfying literals: 1)
Clause 827 has (49 338 148  Number of satisfying literals: 2)
Clause 828 has (-133 248 -45  Number of satisfying literals: 1)
Clause 829 has (372 453 -217  Number of satisfying literals: 3)
Clause 830 has (225 -54 -429  Number of satisfying literals: 1)
Clause 831 has (-424 -383 -192  Number of satisfying literals: 2)
Clause 832 has (-177 173 -384  Number of satisfying literals: 1)
Clause 833 has (3 142 79  Number of satisfying literals: 1)
Clause 834 has (36 -197 155  Number of satisfying literals: 1)
Clause 835 has (357 -251 -172  Number of satisfying literals: 1)
Clause 836 has (-404 -293 488  Number of satisfying literals: 1)
Clause 837 has (-177 -262 300  Number of satisfying literals: 1)
Clause 838 has (112 324 119  Number of satisfying literals: 1)
Clause 839 has (83 -167 374  Number of satisfying literals: 1)
Clause 840 has (164 -262 361  Number of satisfying literals: 2)
Clause 841 has (450 6 -58  Number of satisfying literals: 1)
Clause 842 has (-49 436 -42  Number of satisfying literals: 2)
Clause 843 has (-113 449 -269  Number of satisfying literals: 1)
Clause 844 has (-436 232 -91  Number of satisfying literals: 1)
Clause 845 has (-242 33 127  Number of satisfying literals: 1)
Clause 846 has (-157 268 333  Number of satisfying literals: 1)
Clause 847 has (-145 -195 -420  Number of satisfying literals: 2)
Clause 848 has (353 -183 -32  Number of satisfying literals: 1)
Clause 849 has (-260 21 233  Number of satisfying literals: 3)
Clause 850 has (-372 357 348  Number of satisfying literals: 1)
Clause 851 has (-391 -158 319  Number of satisfying literals: 1)
Clause 852 has (51 277 -352  Number of satisfying literals: 1)
Clause 853 has (-98 -42 -240  Number of satisfying literals: 1)
Clause 854 has (449 117 410  Number of satisfying literals: 1)
Clause 855 has (-370 499 -315  Number of satisfying literals: 2)
Clause 856 has (-305 115 407  Number of satisfying literals: 1)
Clause 857 has (232 -79 -63  Number of satisfying literals: 3)
Clause 858 has (-341 -77 188  Number of satisfying literals: 1)
Clause 859 has (432 -54 37  Number of satisfying literals: 2)
Clause 860 has (-33 -391 -443  Number of satisfying literals: 1)
Clause 861 has (-152 474 491  Number of satisfying literals: 2)
Clause 862 has (-358 135 -157  Number of satisfying literals: 2)
Clause 863 has (-100 -9 286  Number of satisfying literals: 1)
Clause 864 has (-1 163 358  Number of satisfying literals: 3)
Clause 865 has (37 -191 -96  Number of satisfying literals: 2)
Clause 866 has (-90 -316 -158  Number of satisfying literals: 2)
Clause 867 has (246 456 317  Number of satisfying literals: 1)
Clause 868 has (338 328 -319  Number of satisfying literals: 2)
Clause 869 has (-186 411 206  Number of satisfying literals: 1)
Clause 870 has (-133 153 127  Number of satisfying literals: 1)
Clause 871 has (481 -226 -332  Number of satisfying literals: 1)
Clause 872 has (-181 -472 476  Number of satisfying literals: 1)
Clause 873 has (467 341 78  Number of satisfying literals: 2)
Clause 874 has (323 -423 -107  Number of satisfying literals: 1)
Clause 875 has (307 -39 -25  Number of satisfying literals: 2)
Clause 876 has (-177 -204 -493  Number of satisfying literals: 1)
Clause 877 has (-419 -20 454  Number of satisfying literals: 1)
Clause 878 has (275 -245 124  Number of satisfying literals: 2)
Clause 879 has (-293 53 -232  Number of satisfying literals: 2)
Clause 880 has (-67 -250 253  Number of satisfying literals: 2)
Clause 881 has (321 205 -320  Number of satisfying literals: 1)
Clause 882 has (-70 -121 106  Number of satisfying literals: 1)
Clause 883 has (-307 -435 -107  Number of satisfying literals: 3)
Clause 884 has (-403 298 108  Number of satisfying literals: 1)
Clause 885 has (-178 -228 -73  Number of satisfying literals: 1)
Clause 886 has (-433 -188 45  Number of satisfying literals: 2)
Clause 887 has (-37 -182 485  Number of satisfying literals: 1)
Clause 888 has (-4 84 249  Number of satisfying literals: 2)
Clause 889 has (-404 117 -443  Number of satisfying literals: 1)
Clause 890 has (87 104 -431  Number of satisfying literals: 2)
Clause 891 has (116 8 -495  Number of satisfying literals: 1)
Clause 892 has (38 -190 173  Number of satisfying literals: 2)
Clause 893 has (-437 457 43  Number of satisfying literals: 2)
Clause 894 has (-114 354 -380  Number of satisfying literals: 3)
Clause 895 has (356 247 174  Number of satisfying literals: 3)
Clause 896 has (180 -358 330  Number of satisfying literals: 1)
Clause 897 has (421 -105 -316  Number of satisfying literals: 2)
Clause 898 has (289 69 -87  Number of satisfying literals: 1)
Clause 899 has (-21 -76 30  Number of satisfying literals: 2)
Clause 900 has (96 -499 -484  Number of satisfying literals: 1)
Clause 901 has (-37 495 31  Number of satisfying literals: 1)
Clause 902 has (-372 -347 -174  Number of satisfying literals: 1)
Clause 903 has (369 -277 462  Number of satisfying literals: 2)
Clause 904 has (306 -136 -15  Number of satisfying literals: 2)
Clause 905 has (384 -26 -155  Number of satisfying literals: 1)
Clause 906 has (2 -103 -80  Number of satisfying literals: 1)
Clause 907 has (-466 -419 -480  Number of satisfying literals: 1)
Clause 908 has (290 228 -375  Number of satisfying literals: 1)
Clause 909 has (368 364 -142  Number of satisfying literals: 3)
Clause 910 has (-469 -486 332  Number of satisfying literals: 2)
Clause 911 has (2 -376 456  Number of satisfying literals: 1)
Clause 912 has (53 135 383  Number of satisfying literals: 2)
Clause 913 has (325 237 -191  Number of satisfying literals: 2)
Clause 914 has (32 -291 72  Number of satisfying literals: 1)
Clause 915 has (375 -446 223  Number of satisfying literals: 3)
Clause 916 has (-65 -429 -191  Number of satisfying literals: 1)
Clause 917 has (392 26 -125  Number of satisfying literals: 2)
Clause 918 has (130 -280 26  Number of satisfying literals: 1)
Clause 919 has (198 375 -61  Number of satisfying literals: 2)
Clause 920 has (480 -138 110  Number of satisfying literals: 1)
Clause 921 has (248 -281 430  Number of satisfying literals: 2)
Clause 922 has (355 284 -430  Number of satisfying literals: 3)
Clause 923 has (-326 -440 125  Number of satisfying literals: 2)
Clause 924 has (-193 -412 -447  Number of satisfying literals: 1)
Clause 925 has (-289 -328 220  Number of satisfying literals: 2)
Clause 926 has (-23 283 -159  Number of satisfying literals: 2)
Clause 927 has (423 -24 238  Number of satisfying literals: 2)
Clause 928 has (-409 348 237  Number of satisfying literals: 2)
Clause 929 has (-355 243 -96  Number of satisfying literals: 1)
Clause 930 has (304 -72 343  Number of satisfying literals: 1)
Clause 931 has (394 442 396  Number of satisfying literals: 1)
Clause 932 has (352 22 -473  Number of satisfying literals: 2)
Clause 933 has (-2 -338 199  Number of satisfying literals: 2)
Clause 934 has (18 322 -201  Number of satisfying literals: 1)
Clause 935 has (211 117 -92  Number of satisfying literals: 1)
Clause 936 has (-473 281 346  Number of satisfying literals: 1)
Clause 937 has (-467 181 437  Number of satisfying literals: 2)
Clause 938 has (305 106 250  Number of satisfying literals: 2)
Clause 939 has (-3 21 -396  Number of satisfying literals: 2)
Clause 940 has (-113 -434 38  Number of satisfying literals: 1)
Clause 941 has (-297 -221 254  Number of satisfying literals: 2)
Clause 942 has (50 106 -79  Number of satisfying literals: 3)
Clause 943 has (32 -163 342  Number of satisfying literals: 1)
Clause 944 has (321 275 333  Number of satisfying literals: 1)
Clause 945 has (257 454 -474  Number of satisfying literals: 1)
Clause 946 has (-83 -52 -392  Number of satisfying literals: 2)
Clause 947 has (-36 -381 29  Number of satisfying literals: 1)
Clause 948 has (-386 148 365  Number of satisfying literals: 1)
Clause 949 has (-387 -23 58  Number of satisfying literals: 2)
Clause 950 has (-323 -326 47  Number of satisfying literals: 1)
Clause 951 has (-100 248 -476  Number of satisfying literals: 2)
Clause 952 has (-1 496 -259  Number of satisfying literals: 1)
Clause 953 has (-260 -155 -46  Number of satisfying literals: 1)
Clause 954 has (426 172 318  Number of satisfying literals: 1)
Clause 955 has (112 -212 -196  Number of satisfying literals: 2)
Clause 956 has (-386 87 142  Number of satisfying literals: 1)
Clause 957 has (262 -184 -64  Number of satisfying literals: 1)
Clause 958 has (2 -408 218  Number of satisfying literals: 1)
Clause 959 has (-100 -486 232  Number of satisfying literals: 1)
Clause 960 has (-388 -39 172  Number of satisfying literals: 3)
Clause 961 has (-180 -201 -267  Number of satisfying literals: 2)
Clause 962 has (80 -218 478  Number of satisfying literals: 2)
Clause 963 has (417 -347 -205  Number of satisfying literals: 3)
Clause 964 has (481 308 -396  Number of satisfying literals: 3)
Clause 965 has (-101 278 407  Number of satisfying literals: 1)
Clause 966 has (-163 242 168  Number of satisfying literals: 1)
Clause 967 has (-401 436 383  Number of satisfying literals: 2)
Clause 968 has (387 325 215  Number of satisfying literals: 2)
Clause 969 has (-281 -367 175  Number of satisfying literals: 1)
Clause 970 has (434 -254 -95  Number of satisfying literals: 2)
Clause 971 has (-193 164 -38  Number of satisfying literals: 1)
Clause 972 has (179 -347 459  Number of satisfying literals: 2)
Clause 973 has (-322 83 -54  Number of satisfying literals: 1)
Clause 974 has (38 -456 -187  Number of satisfying literals: 2)
Clause 975 has (452 247 345  Number of satisfying literals: 2)
Clause 976 has (-499 -474 92  Number of satisfying literals: 1)
Clause 977 has (325 30 287  Number of satisfying literals: 2)
Clause 978 has (-132 101 302  Number of satisfying literals: 2)
Clause 979 has (-84 292 -288  Number of satisfying literals: 1)
Clause 980 has (-334 302 495  Number of satisfying literals: 1)
Clause 981 has (333 -495 30  Number of satisfying literals: 2)
Clause 982 has (226 199 -394  Number of satisfying literals: 3)
Clause 983 has (199 -381 175  Number of satisfying literals: 1)
Clause 984 has (130 -28 347  Number of satisfying literals: 1)
Clause 985 has (162 -291 206  Number of satisfying literals: 2)
Clause 986 has (-478 -415 -208  Number of satisfying literals: 1)
Clause 987 has (-116 -203 -173  Number of satisfying literals: 2)
Clause 988 has (435 310 -364  Number of satisfying literals: 1)
Clause 989 has (-209 -241 -346  Number of satisfying literals: 2)
Clause 990 has (43 30 -495  Number of satisfying literals: 3)
Clause 991 has (-424 360 -464  Number of satisfying literals: 2)
Clause 992 has (-37 456 395  Number of satisfying literals: 2)
Clause 993 has (-484 167 -94  Number of satisfying literals: 3)
Clause 994 has (457 267 -493  Number of satisfying literals: 1)
Clause 995 has (288 99 488  Number of satisfying literals: 1)
Clause 996 has (-498 -140 -397  Number of satisfying literals: 1)
Clause 997 has (166 -461 334  Number of satisfying literals: 2)
Clause 998 has (212 104 -45  Number of satisfying literals: 1)
Clause 999 has (229 250 -112  Number of satisfying literals: 1)
Clause 1000 has (-308 -76 -269  Number of satisfying literals: 2)
Clause 1001 has (182 -426 -238  Number of satisfying literals: 2)
Clause 1002 has (-294 -73 -62  Number of satisfying literals: 2)
Clause 1003 has (192 -323 469  Number of satisfying literals: 1)
Clause 1004 has (64 -194 -135  Number of satisfying literals: 1)
Clause 1005 has (-344 -169 217  Number of satisfying literals: 2)
Clause 1006 has (-145 289 481  Number of satisfying literals: 2)
Clause 1007 has (162 414 494  Number of satisfying literals: 1)
Clause 1008 has (-273 434 -103  Number of satisfying literals: 2)
Clause 1009 has (-433 404 -201  Number of satisfying literals: 1)
Clause 1010 has (428 14 -416  Number of satisfying literals: 1)
Clause 1011 has (-393 170 283  Number of satisfying literals: 3)
Clause 1012 has (320 211 201  Number of satisfying literals: 1)
Clause 1013 has (-481 -469 -153  Number of satisfying literals: 1)
Clause 1014 has (129 -357 330  Number of satisfying literals: 3)
Clause 1015 has (-19 -10 57  Number of satisfying literals: 2)
Clause 1016 has (448 -329 -158  Number of satisfying literals: 1)
Clause 1017 has (-51 418 -4  Number of satisfying literals: 2)
Clause 1018 has (83 147 452  Number of satisfying literals: 1)
Clause 1019 has (160 -422 -247  Number of satisfying literals: 1)
Clause 1020 has (-130 179 -440  Number of satisfying literals: 2)
Clause 1021 has (-130 -430 271  Number of satisfying literals: 2)
Clause 1022 has (-66 154 -413  Number of satisfying literals: 2)
Clause 1023 has (53 -422 -125  Number of satisfying literals: 1)
Clause 1024 has (481 153 316  Number of satisfying literals: 2)
Clause 1025 has (-204 348 62  Number of satisfying literals: 1)
Clause 1026 has (133 -263 173  Number of satisfying literals: 3)
Clause 1027 has (433 260 382  Number of satisfying literals: 1)
Clause 1028 has (-389 -44 299  Number of satisfying literals: 2)
Clause 1029 has (24 365 -320  Number of satisfying literals: 2)
Clause 1030 has (102 -333 -478  Number of satisfying literals: 2)
Clause 1031 has (-101 -351 222  Number of satisfying literals: 2)
Clause 1032 has (354 -373 -421  Number of satisfying literals: 2)
Clause 1033 has (-232 73 -429  Number of satisfying literals: 1)
Clause 1034 has (-263 -121 -107  Number of satisfying literals: 2)
Clause 1035 has (84 296 -94  Number of satisfying literals: 2)
Clause 1036 has (275 340 -159  Number of satisfying literals: 2)
Clause 1037 has (1 -184 153  Number of satisfying literals: 2)
Clause 1038 has (282 76 302  Number of satisfying literals: 1)
Clause 1039 has (-235 363 -160  Number of satisfying literals: 2)
Clause 1040 has (115 -180 -127  Number of satisfying literals: 2)
Clause 1041 has (-323 498 213  Number of satisfying literals: 2)
Clause 1042 has (-97 354 -383  Number of satisfying literals: 2)
Clause 1043 has (-324 436 -254  Number of satisfying literals: 2)
Clause 1044 has (338 3 136  Number of satisfying literals: 2)
Clause 1045 has (498 -373 21  Number of satisfying literals: 2)
Clause 1046 has (325 470 -303  Number of satisfying literals: 1)
Clause 1047 has (-28 -63 383  Number of satisfying literals: 2)
Clause 1048 has (-133 -166 -283  Number of satisfying literals: 1)
Clause 1049 has (-162 -489 46  Number of satisfying literals: 1)
Clause 1050 has (321 -82 474  Number of satisfying literals: 1)
Clause 1051 has (-257 406 -380  Number of satisfying literals: 1)
Clause 1052 has (18 -324 -475  Number of satisfying literals: 3)
Clause 1053 has (-435 359 443  Number of satisfying literals: 3)
Clause 1054 has (-402 -370 498  Number of satisfying literals: 2)
Clause 1055 has (-289 -211 357  Number of satisfying literals: 1)
Clause 1056 has (432 -437 -345  Number of satisfying literals: 3)
Clause 1057 has (96 -278 -490  Number of satisfying literals: 2)
Clause 1058 has (-357 -488 201  Number of satisfying literals: 3)
Clause 1059 has (-56 379 460  Number of satisfying literals: 2)
Clause 1060 has (279 -334 -447  Number of satisfying literals: 2)
Clause 1061 has (-247 215 327  Number of satisfying literals: 1)
Clause 1062 has (273 -312 408  Number of satisfying literals: 1)
Clause 1063 has (-372 349 14  Number of satisfying literals: 1)
Clause 1064 has (-279 -286 366  Number of satisfying literals: 1)
Clause 1065 has (-454 -363 -204  Number of satisfying literals: 1)
Clause 1066 has (125 -207 383  Number of satisfying literals: 1)
Clause 1067 has (197 -390 -86  Number of satisfying literals: 3)
Clause 1068 has (-436 -69 -359  Number of satisfying literals: 1)
Clause 1069 has (-241 82 -347  Number of satisfying literals: 3)
Clause 1070 has (-424 -296 122  Number of satisfying literals: 1)
Clause 1071 has (-30 -192 -16  Number of satisfying literals: 2)
Clause 1072 has (433 21 -288  Number of satisfying literals: 2)
Clause 1073 has (-353 -34 120  Number of satisfying literals: 1)
Clause 1074 has (-337 80 -277  Number of satisfying literals: 1)
Clause 1075 has (-36 -296 45  Number of satisfying literals: 3)
Clause 1076 has (-130 439 463  Number of satisfying literals: 1)
Clause 1077 has (-182 -169 -298  Number of satisfying literals: 1)
Clause 1078 has (-263 39 391  Number of satisfying literals: 1)
Clause 1079 has (-78 -286 -319  Number of satisfying literals: 1)
Clause 1080 has (246 186 251  Number of satisfying literals: 1)
Clause 1081 has (-289 -387 -151  Number of satisfying literals: 1)
Clause 1082 has (161 22 397  Number of satisfying literals: 2)
Clause 1083 has (-183 248 223  Number of satisfying literals: 2)
Clause 1084 has (261 -360 475  Number of satisfying literals: 1)
Clause 1085 has (-161 -393 379  Number of satisfying literals: 2)
Clause 1086 has (-257 -113 -27  Number of satisfying literals: 1)
Clause 1087 has (-101 -361 -252  Number of satisfying literals: 1)
Clause 1088 has (356 -479 78  Number of satisfying literals: 3)
Clause 1089 has (229 446 -416  Number of satisfying literals: 2)
Clause 1090 has (-140 204 -271  Number of satisfying literals: 2)
Clause 1091 has (-417 438 77  Number of satisfying literals: 1)
Clause 1092 has (-68 -5 363  Number of satisfying literals: 2)
Clause 1093 has (243 299 93  Number of satisfying literals: 1)
Clause 1094 has (324 197 28  Number of satisfying literals: 1)
Clause 1095 has (-145 -187 -252  Number of satisfying literals: 1)
Clause 1096 has (160 17 -490  Number of satisfying literals: 2)
Clause 1097 has (337 -154 364  Number of satisfying literals: 1)
Clause 1098 has (-434 -355 -351  Number of satisfying literals: 1)
Clause 1099 has (485 -230 -207  Number of satisfying literals: 2)
Clause 1100 has (-293 -262 -215  Number of satisfying literals: 2)
Clause 1101 has (393 27 -79  Number of satisfying literals: 1)
Clause 1102 has (168 -28 303  Number of satisfying literals: 2)
Clause 1103 has (299 395 303  Number of satisfying literals: 3)
Clause 1104 has (129 212 -94  Number of satisfying literals: 3)
Clause 1105 has (-10 268 -78  Number of satisfying literals: 1)
Clause 1106 has (-213 -427 222  Number of satisfying literals: 2)
Clause 1107 has (296 -156 28  Number of satisfying literals: 1)
Clause 1108 has (-401 -179 476  Number of satisfying literals: 2)
Clause 1109 has (464 345 138  Number of satisfying literals: 1)
Clause 1110 has (401 -3 -63  Number of satisfying literals: 1)
Clause 1111 has (-133 -202 137  Number of satisfying literals: 2)
Clause 1112 has (419 120 157  Number of satisfying literals: 2)
Clause 1113 has (-258 373 151  Number of satisfying literals: 3)
Clause 1114 has (-198 297 -399  Number of satisfying literals: 1)
Clause 1115 has (-457 136 -30  Number of satisfying literals: 1)
Clause 1116 has (-264 -28 236  Number of satisfying literals: 1)
Clause 1117 has (-452 326 -431  Number of satisfying literals: 2)
Clause 1118 has (-273 -481 -254  Number of satisfying literals: 1)
Clause 1119 has (-101 -172 -318  Number of satisfying literals: 1)
Clause 1120 has (484 -234 -411  Number of satisfying literals: 1)
Clause 1121 has (-243 -231 42  Number of satisfying literals: 3)
Clause 1122 has (-449 -213 26  Number of satisfying literals: 3)
Clause 1123 has (-199 -495 -304  Number of satisfying literals: 2)
Clause 1124 has (-163 -119 27  Number of satisfying literals: 1)
Clause 1125 has (-220 -78 221  Number of satisfying literals: 1)
Clause 1126 has (97 364 335  Number of satisfying literals: 2)
Clause 1127 has (-313 -156 -460  Number of satisfying literals: 3)
Clause 1128 has (-395 -44 158  Number of satisfying literals: 2)
Clause 1129 has (499 -132 -330  Number of satisfying literals: 1)
Clause 1130 has (-168 365 -15  Number of satisfying literals: 2)
Clause 1131 has (-296 27 -476  Number of satisfying literals: 2)
Clause 1132 has (-184 -330 457  Number of satisfying literals: 1)
Clause 1133 has (-262 -105 123  Number of satisfying literals: 2)
Clause 1134 has (-388 101 -488  Number of satisfying literals: 3)
Clause 1135 has (372 478 143  Number of satisfying literals: 3)
Clause 1136 has (496 242 -68  Number of satisfying literals: 2)
Clause 1137 has (-100 -203 77  Number of satisfying literals: 1)
Clause 1138 has (471 -220 -479  Number of satisfying literals: 2)
Clause 1139 has (288 346 378  Number of satisfying literals: 3)
Clause 1140 has (-401 -280 -142  Number of satisfying literals: 2)
Clause 1141 has (162 195 490  Number of satisfying literals: 1)
Clause 1142 has (-261 -365 462  Number of satisfying literals: 2)
Clause 1143 has (-185 189 -160  Number of satisfying literals: 1)
Clause 1144 has (360 -137 42  Number of satisfying literals: 2)
Clause 1145 has (306 -74 -446  Number of satisfying literals: 1)
Clause 1146 has (215 -137 -377  Number of satisfying literals: 2)
Clause 1147 has (345 -476 -414  Number of satisfying literals: 2)
Clause 1148 has (-19 101 74  Number of satisfying literals: 3)
Clause 1149 has (225 -125 -255  Number of satisfying literals: 2)
Clause 1150 has (121 41 -171  Number of satisfying literals: 1)
Clause 1151 has (111 -256 287  Number of satisfying literals: 1)
Clause 1152 has (-354 -37 -159  Number of satisfying literals: 1)
Clause 1153 has (138 443 285  Number of satisfying literals: 2)
Clause 1154 has (5 152 27  Number of satisfying literals: 1)
Clause 1155 has (-114 490 -126  Number of satisfying literals: 1)
Clause 1156 has (304 228 -287  Number of satisfying literals: 2)
Clause 1157 has (384 450 -324  Number of satisfying literals: 3)
Clause 1158 has (-449 -81 185  Number of satisfying literals: 3)
Clause 1159 has (129 452 316  Number of satisfying literals: 2)
Clause 1160 has (-114 347 -464  Number of satisfying literals: 2)
Clause 1161 has (325 -220 -288  Number of satisfying literals: 1)
Clause 1162 has (263 -394 12  Number of satisfying literals: 2)
Clause 1163 has (-337 325 -119  Number of satisfying literals: 3)
Clause 1164 has (288 5 299  Number of satisfying literals: 3)
Clause 1165 has (-146 -467 36  Number of satisfying literals: 1)
Clause 1166 has (-229 -6 267  Number of satisfying literals: 1)
Clause 1167 has (-355 -262 270  Number of satisfying literals: 2)
Clause 1168 has (247 111 -304  Number of satisfying literals: 2)
Clause 1169 has (17 82 76  Number of satisfying literals: 1)
Clause 1170 has (57 78 287  Number of satisfying literals: 1)
Clause 1171 has (452 436 -120  Number of satisfying literals: 2)
Clause 1172 has (432 392 189  Number of satisfying literals: 3)
Clause 1173 has (496 3 212  Number of satisfying literals: 2)
Clause 1174 has (258 -214 -224  Number of satisfying literals: 2)
Clause 1175 has (453 -251 220  Number of satisfying literals: 3)
Clause 1176 has (213 137 94  Number of satisfying literals: 1)
Clause 1177 has (-323 -54 26  Number of satisfying literals: 2)
Clause 1178 has (-168 -254 430  Number of satisfying literals: 1)
Clause 1179 has (336 -19 31  Number of satisfying literals: 3)
Clause 1180 has (480 471 459  Number of satisfying literals: 2)
Clause 1181 has (468 -101 -266  Number of satisfying literals: 1)
Clause 1182 has (146 -315 -222  Number of satisfying literals: 1)
Clause 1183 has (-418 211 262  Number of satisfying literals: 1)
Clause 1184 has (-151 153 409  Number of satisfying literals: 2)
Clause 1185 has (488 11 -46  Number of satisfying literals: 1)
Clause 1186 has (-146 -184 488  Number of satisfying literals: 1)
Clause 1187 has (-232 12 383  Number of satisfying literals: 1)
Clause 1188 has (-67 292 -300  Number of satisfying literals: 2)
Clause 1189 has (-361 475 -28  Number of satisfying literals: 2)
Clause 1190 has (-74 -317 -288  Number of satisfying literals: 1)
Clause 1191 has (356 101 249  Number of satisfying literals: 2)
Clause 1192 has (418 -89 -45  Number of satisfying literals: 1)
Clause 1193 has (-325 -249 -171  Number of satisfying literals: 1)
Clause 1194 has (324 72 266  Number of satisfying literals: 1)
Clause 1195 has (-163 242 40  Number of satisfying literals: 2)
Clause 1196 has (-181 -23 -271  Number of satisfying literals: 1)
Clause 1197 has (-307 249 -416  Number of satisfying literals: 2)
Clause 1198 has (34 -438 477  Number of satisfying literals: 1)
Clause 1199 has (-371 -473 40  Number of satisfying literals: 1)
Clause 1200 has (-115 446 -160  Number of satisfying literals: 1)
Clause 1201 has (453 -264 -63  Number of satisfying literals: 2)
Clause 1202 has (-372 -198 -136  Number of satisfying literals: 1)
Clause 1203 has (-419 167 110  Number of satisfying literals: 2)
Clause 1204 has (-350 462 190  Number of satisfying literals: 3)
Clause 1205 has (305 -498 466  Number of satisfying literals: 2)
Clause 1206 has (-1 -248 303  Number of satisfying literals: 2)
Clause 1207 has (-257 -145 436  Number of satisfying literals: 1)
Clause 1208 has (178 73 -443  Number of satisfying literals: 1)
Clause 1209 has (-421 -313 -315  Number of satisfying literals: 2)
Clause 1210 has (-343 -398 15  Number of satisfying literals: 1)
Clause 1211 has (480 -482 -319  Number of satisfying literals: 2)
Clause 1212 has (-461 -237 61  Number of satisfying literals: 2)
Clause 1213 has (-27 -411 316  Number of satisfying literals: 2)
Clause 1214 has (426 -299 174  Number of satisfying literals: 1)
Clause 1215 has (278 11 61  Number of satisfying literals: 2)
Clause 1216 has (-196 383 -144  Number of satisfying literals: 1)
Clause 1217 has (-81 -307 -399  Number of satisfying literals: 3)
Clause 1218 has (-364 28 -480  Number of satisfying literals: 1)
